,locus_tag,attenuator_type,strand,left,right
0,ECK125143526,Transcriptional,1,200,311
1,ECK125143530,Transcriptional,1,4979,5078
2,ECK125143534,Translational,1,14134,14155
3,ECK125143536,Transcriptional,-1,21166,21255
4,ECK125143540,Transcriptional,1,20912,20982
5,ECK125143544,Translational,1,44134,44174
6,ECK125143546,Translational,1,58430,58467
7,ECK125143548,Translational,-1,63291,63309
8,ECK125143550,Translational,-1,65797,65825
9,ECK125143552,Transcriptional,-1,66677,66759
10,ECK125143556,Translational,-1,70049,70086
11,ECK125143558,Translational,-1,75480,75507
12,ECK125143560,Transcriptional,-1,83571,83686
13,ECK125143564,Transcriptional,1,87800,87902
14,ECK125143568,Translational,1,108238,108272
15,ECK125143570,Transcriptional,1,110935,111031
16,ECK125143574,Translational,-1,117572,117594
17,ECK125143576,Transcriptional,1,131314,131412
18,ECK125143580,Transcriptional,1,145010,145061
19,ECK125143583,Translational,1,169739,169758
20,ECK125143585,Transcriptional,1,174933,174995
21,ECK125143588,Transcriptional,-1,188683,188774
22,ECK125143592,Transcriptional,-1,189634,189720
23,ECK125143596,Transcriptional,1,190710,190808
24,ECK125143600,Transcriptional,1,191718,191747
25,ECK125143602,Transcriptional,1,209599,209626
26,ECK125143604,Transcriptional,-1,220046,220122
27,ECK125143608,Transcriptional,1,228977,229045
28,ECK125143612,Translational,1,244281,244322
29,ECK125143614,Translational,1,247600,247631
30,ECK125143616,Transcriptional,1,256387,256475
31,ECK125143620,Translational,-1,265229,265251
32,ECK125143622,Transcriptional,-1,265557,265652
33,ECK125143625,Transcriptional,1,285130,285228
34,ECK125143629,Transcriptional,-1,290430,290495
35,ECK125143633,Translational,-1,291355,291393
36,ECK125143635,Translational,-1,292957,292995
37,ECK125143637,Transcriptional,-1,294895,294952
38,ECK125143640,Translational,-1,302572,302589
39,ECK125143642,Transcriptional,-1,310043,310088
40,ECK125143645,Translational,-1,311347,311365
41,ECK125143647,Translational,-1,366315,366351
42,ECK125143649,Transcriptional,-1,368547,368650
43,ECK125143653,Translational,-1,378390,378414
44,ECK125143655,Transcriptional,-1,380942,380985
45,ECK125143658,Transcriptional,1,401179,401240
46,ECK125143662,Transcriptional,-1,416967,417059
47,ECK125143666,Transcriptional,1,420866,420964
48,ECK125143670,Transcriptional,1,425944,426016
49,ECK125143674,Transcriptional,1,430436,430529
50,ECK125143678,Transcriptional,1,456410,456499
51,ECK125143681,Transcriptional,1,458662,458763
52,ECK125143685,Transcriptional,1,461273,461313
53,ECK125143687,Transcriptional,1,461701,461788
54,ECK125143691,Translational,-1,465571,465589
55,ECK125143693,Translational,1,476638,476661
56,ECK125143695,Transcriptional,-1,485776,485828
57,ECK125143698,Transcriptional,1,485539,485616
58,ECK125143702,Transcriptional,1,496965,497037
59,ECK125143706,Transcriptional,1,533800,533864
60,ECK125143709,Translational,1,536539,536566
61,ECK125143711,Transcriptional,-1,546417,546529
62,ECK125143715,Transcriptional,-1,556622,556689
63,ECK125143718,Transcriptional,1,568647,568720
64,ECK125143721,Translational,1,572440,572467
65,ECK125143723,Transcriptional,1,573749,573812
66,ECK125143727,Translational,1,577370,577396
67,ECK125143729,Transcriptional,1,595450,595533
68,ECK125143733,Transcriptional,1,601714,601803
69,ECK125143737,Translational,-1,612514,612538
70,ECK125143739,Translational,-1,641884,641913
