,locus_tag,left,right,termination_type,strand
0,ECK120010779,2738912,2738940,rho-independent,
1,ECK120010780,2684075,2684093,rho-independent,-1.0
2,ECK120010781,2311610,2311624,rho-independent,-1.0
3,ECK120010782,1159325,1159346,rho-independent,-1.0
4,ECK120010783,1113532,1113560,rho-independent,1.0
5,ECK120010784,2597803,2597824,rho-independent,-1.0
6,ECK120010785,4313801,4313827,rho-independent,1.0
7,ECK120010786,2822670,2822687,rho-independent,-1.0
8,ECK120010787,1388267,1388301,rho-independent,1.0
9,ECK120010788,361212,361236,rho-independent,
10,ECK120010789,361140,361179,rho-independent,-1.0
11,ECK120010790,4106361,4106379,rho-independent,1.0
12,ECK120010791,4242539,4242555,rho-independent,-1.0
13,ECK120010792,1311815,1311846,rho-independent,1.0
14,ECK120010793,3269962,3269975,rho-independent,-1.0
15,ECK120010794,3270075,3270088,rho-independent,-1.0
16,ECK120010795,3270188,3270201,rho-independent,-1.0
17,ECK120010796,2924166,2924191,rho-independent,-1.0
18,ECK120010797,2536363,2536380,rho-independent,1.0
19,ECK120010798,3905636,3905687,rho-independent,-1.0
20,ECK120010799,4051241,4051280,rho-independent,1.0
21,ECK120010800,3575688,3575711,rho-independent,
22,ECK120010801,1671703,1671720,rho-independent,1.0
23,ECK120010802,4549922,4549942,rho-independent,-1.0
24,ECK120010803,1932085,1932105,rho-independent,-1.0
25,ECK120010804,498945,498980,rho-independent,-1.0
26,ECK120010805,3664943,3664961,rho-independent,1.0
27,ECK120010806,4055990,4056009,rho-independent,-1.0
28,ECK120010807,3902249,3902292,rho-independent,-1.0
29,ECK120010808,3906593,3906634,rho-independent,-1.0
30,ECK120010809,424486,424508,rho-independent,1.0
31,ECK120010810,424530,424553,rho-independent,1.0
32,ECK120010811,3348261,3348289,rho-dependent,1.0
33,ECK120010812,3664915,3664935,rho-independent,-1.0
34,ECK120010813,3150552,3150576,rho-independent,-1.0
35,ECK120010814,127590,127619,rho-independent,1.0
36,ECK120010815,1568904,1568930,rho-independent,
37,ECK120010816,3559754,3559831,rho-independent,-1.0
38,ECK120010817,884910,884938,rho-independent,1.0
39,ECK120010818,3269959,3269992,rho-independent,-1.0
40,ECK120010819,4200582,4200601,rho-independent,1.0
41,ECK120010820,461730,461742,rho-independent,1.0
42,ECK120010821,461759,461778,rho-independent,1.0
43,ECK120010822,3956967,3956985,rho-independent,1.0
44,ECK120010824,3956883,3956909,rho-independent,-1.0
45,ECK120010825,1346942,1346968,rho-independent,-1.0
46,ECK120010826,474263,474301,rho-independent,1.0
47,ECK120010827,4338210,4338237,rho-independent,-1.0
48,ECK120010828,1334845,1334874,rho-independent,1.0
49,ECK120010829,1086071,1086095,rho-independent,1.0
50,ECK120010830,427756,427786,rho-independent,1.0
51,ECK120010831,3754906,3754941,rho-independent,-1.0
52,ECK120010832,1260895,1260909,rho-independent,-1.0
53,ECK120010833,1999541,1999571,rho-independent,-1.0
54,ECK120010834,3211042,3211072,rho-independent,1.0
55,ECK120010835,2873234,2873284,rho-independent,-1.0
56,ECK120010836,4277927,4277957,rho-independent,
57,ECK120010837,2006111,2006165,rho-independent,1.0
58,ECK120010838,3091103,3091123,rho-independent,1.0
59,ECK120010839,3091089,3091112,rho-independent,1.0
